CBAR     15147   127     12005   12041   0.00    0.00    1.00   
CBAR     15148   127     12007   12043   0.00    0.00    1.00   
CBAR     15149   127     12009   12045   0.00    0.00    1.00   
CBAR     15150   127     12011   12047   0.00    0.00    1.00   
CBAR     15151   127     12013   12049   0.00    0.00    1.00   
CBAR     15152   127     12015   12051   0.00    0.00    1.00   
CBAR     15153   125     12017   12053   0.00    0.00    1.00   
CBAR     15154   125     12019   12055   0.00    0.00    1.00   
CBAR     15155   126     12021   12057   0.00    0.00    1.00   
CBAR     15156   126     12023   12059   0.00    0.00    1.00   
CBAR     15157   124     12025   12061   0.00    0.00    1.00   
CBAR     15158   124     12027   12063   0.00    0.00    1.00   
CBAR     15159   124     12029   12065   0.00    0.00    1.00   
CBAR     15160   124     12031   12067   0.00    0.00    1.00   
CBAR     15161   124     12033   12069   0.00    0.00    1.00   
CBAR     15162   124     12035   12071   0.00    0.00    1.00   
CBAR     15163   124     12037   12073   0.00    0.00    1.00   
CBAR     15164   124     12039   12075   0.00    0.00    1.00   
CBAR     15165   124     12041   12077   0.00    0.00    1.00   
CBAR     15166   124     12043   12079   0.00    0.00    1.00   
CBAR     15167   124     12045   12081   0.00    0.00    1.00   
CBAR     15168   124     12047   12083   0.00    0.00    1.00   
CBAR     15169   124     12049   12085   0.00    0.00    1.00   
CBAR     15170   124     12051   12087   0.00    0.00    1.00   
CBAR     15171   122     12053   12089   0.00    0.00    1.00   
CBAR     15172   122     12055   12091   0.00    0.00    1.00   
CBAR     15173   123     12057   12093   0.00    0.00    1.00   
CBAR     15174   123     12059   12095   0.00    0.00    1.00   
CBAR     15175   121     12061   12097   0.00    0.00    1.00   
CBAR     15176   121     12063   12099   0.00    0.00    1.00   
CBAR     15177   121     12065   12101   0.00    0.00    1.00   
CBAR     15178   121     12067   12103   0.00    0.00    1.00   
CBAR     15179   121     12069   12105   0.00    0.00    1.00   
CBAR     15180   121     12071   12107   0.00    0.00    1.00   
CBAR     15181   121     12073   12109   0.00    0.00    1.00   
CBAR     15182   121     12075   12111   0.00    0.00    1.00   
CBAR     15183   121     12077   12113   0.00    0.00    1.00   
CBAR     15184   121     12079   12115   0.00    0.00    1.00   
CBAR     15185   121     12081   12117   0.00    0.00    1.00   
CBAR     15186   121     12083   12119   0.00    0.00    1.00   
CBAR     15187   121     12085   12121   0.00    0.00    1.00   
CBAR     15188   121     12087   12123   0.00    0.00    1.00   
CBAR     15189   119     12089   12125   0.00    0.00    1.00   
CBAR     15190   119     12091   12127   0.00    0.00    1.00   
CBAR     15191   120     12093   12129   0.00    0.00    1.00   
CBAR     15192   120     12095   12131   0.00    0.00    1.00   
CBAR     15193   118     12097   12133   0.00    0.00    1.00   
CBAR     15194   118     12099   12135   0.00    0.00    1.00   
CBAR     15195   118     12101   12137   0.00    0.00    1.00   
CBAR     15196   118     12103   12139   0.00    0.00    1.00   
CBAR     15197   118     12105   12141   0.00    0.00    1.00   
CBAR     15198   118     12107   12143   0.00    0.00    1.00   
CBAR     15199   118     12109   12145   0.00    0.00    1.00   
CBAR     15200   118     12111   12147   0.00    0.00    1.00   
CBAR     15201   118     12113   12149   0.00    0.00    1.00   
CBAR     15202   118     12115   12151   0.00    0.00    1.00   
CBAR     15203   118     12117   12153   0.00    0.00    1.00   
CBAR     15204   118     12119   12155   0.00    0.00    1.00   
CBAR     15205   118     12121   12157   0.00    0.00    1.00   
CBAR     15206   118     12123   12159   0.00    0.00    1.00   
CBAR     15207   116     12125   12161   0.00    0.00    1.00   
CBAR     15208   116     12127   12163   0.00    0.00    1.00   
CBAR     15209   117     12129   12165   0.00    0.00    1.00   
CBAR     15210   117     12131   12167   0.00    0.00    1.00   
CBAR     15211   115     12133   12169   0.00    0.00    1.00   
CBAR     15212   115     12135   12171   0.00    0.00    1.00   
CBAR     15213   115     12137   12173   0.00    0.00    1.00   
CBAR     15214   115     12139   12175   0.00    0.00    1.00   
CBAR     15215   115     12141   12177   0.00    0.00    1.00   
CBAR     15216   115     12143   12179   0.00    0.00    1.00   
CBAR     15217   115     12145   12181   0.00    0.00    1.00   
CBAR     15218   115     12147   12183   0.00    0.00    1.00   
CBAR     15219   115     12149   12185   0.00    0.00    1.00   
CBAR     15220   115     12151   12187   0.00    0.00    1.00   
CBAR     15221   115     12153   12189   0.00    0.00    1.00   
CBAR     15222   115     12155   12191   0.00    0.00    1.00   
CBAR     15223   115     12157   12193   0.00    0.00    1.00   
CBAR     15224   115     12159   12195   0.00    0.00    1.00   
CBAR     15225   113     12161   12197   0.00    0.00    1.00   
CBAR     15226   113     12163   12199   0.00    0.00    1.00   
CBAR     15227   114     12165   12201   0.00    0.00    1.00   
CBAR     15228   114     12167   12203   0.00    0.00    1.00   
CBAR     15229   112     12169   12205   0.00    0.00    1.00   
CBAR     15230   112     12171   12207   0.00    0.00    1.00   
CBAR     15231   112     12173   12209   0.00    0.00    1.00   
CBAR     15232   112     12175   12211   0.00    0.00    1.00   
CBAR     15233   112     12177   12213   0.00    0.00    1.00   
CBAR     15234   112     12179   12215   0.00    0.00    1.00   
CBAR     15235   112     12181   12217   0.00    0.00    1.00   
CBAR     15236   112     12183   12219   0.00    0.00    1.00   
CBAR     15237   112     12185   12221   0.00    0.00    1.00   
CBAR     15238   112     12187   12223   0.00    0.00    1.00   
CBAR     15239   112     12189   12225   0.00    0.00    1.00   
CBAR     15240   112     12191   12227   0.00    0.00    1.00   
CBAR     15241   112     12193   12229   0.00    0.00    1.00   
CBAR     15242   112     12195   12231   0.00    0.00    1.00   
CBAR     15243   110     12197   12233   0.00    0.00    1.00   
CBAR     15244   110     12199   12235   0.00    0.00    1.00   
CBAR     15245   111     12201   12237   0.00    0.00    1.00   
CBAR     15246   111     12203   12239   0.00    0.00    1.00   
CBAR     15247   109     12205   12241   0.00    0.00    1.00   
CBAR     15248   109     12207   12243   0.00    0.00    1.00   
CBAR     15249   109     12209   12245   0.00    0.00    1.00   
CBAR     15250   109     12211   12247   0.00    0.00    1.00   
CBAR     15251   109     12213   12249   0.00    0.00    1.00   
CBAR     15252   109     12215   12251   0.00    0.00    1.00   
CBAR     15253   109     12217   12253   0.00    0.00    1.00   
CBAR     15254   109     12219   12255   0.00    0.00    1.00   
CBAR     15255   109     12221   12257   0.00    0.00    1.00   
CBAR     15256   109     12223   12259   0.00    0.00    1.00   
CBAR     15257   109     12225   12261   0.00    0.00    1.00   
CBAR     15258   109     12227   12263   0.00    0.00    1.00   
CBAR     15259   109     12229   12265   0.00    0.00    1.00   
CBAR     15260   109     12231   12267   0.00    0.00    1.00   
CBAR     15261   107     12233   12269   0.00    0.00    1.00   
CBAR     15262   107     12235   12271   0.00    0.00    1.00   
CBAR     15263   108     12237   12273   0.00    0.00    1.00   
CBAR     15264   108     12239   12275   0.00    0.00    1.00   
CBAR     15265   106     12241   12277   0.00    0.00    1.00   
CBAR     15266   106     12243   12279   0.00    0.00    1.00   
CBAR     15267   106     12245   12281   0.00    0.00    1.00   
CBAR     15268   106     12247   12283   0.00    0.00    1.00   
CBAR     15269   106     12249   12285   0.00    0.00    1.00   
CBAR     15270   106     12251   12287   0.00    0.00    1.00   
CBAR     15271   106     12253   12289   0.00    0.00    1.00   
CBAR     15272   106     12255   12291   0.00    0.00    1.00   
CBAR     15273   106     12257   12293   0.00    0.00    1.00   
CBAR     15274   106     12259   12295   0.00    0.00    1.00   
CBAR     15275   106     12261   12297   0.00    0.00    1.00   
CBAR     15276   106     12263   12299   0.00    0.00    1.00   
CBAR     15277   106     12265   12301   0.00    0.00    1.00   
CBAR     15278   106     12267   12303   0.00    0.00    1.00   
CBAR     15279   104     12269   12270   0.00    0.00    1.00   
CBAR     15280   104     12271   12272   0.00    0.00    1.00   
CBAR     15281   105     12273   12274   0.00    0.00    1.00   
CBAR     15282   105     12275   12276   0.00    0.00    1.00   
CBAR     15283   103     12277   12278   0.00    0.00    1.00   
CBAR     15284   103     12279   12280   0.00    0.00    1.00   
CBAR     15285   103     12281   12282   0.00    0.00    1.00   
CBAR     15286   103     12283   12284   0.00    0.00    1.00   
CBAR     15287   103     12285   12286   0.00    0.00    1.00   
CBAR     15288   103     12287   12288   0.00    0.00    1.00   
CBAR     15289   103     12289   12290   0.00    0.00    1.00   
CBAR     15290   103     12291   12292   0.00    0.00    1.00   
CBAR     15291   103     12293   12294   0.00    0.00    1.00   
CBAR     15292   103     12295   12296   0.00    0.00    1.00   
CBAR     15293   103     12297   12298   0.00    0.00    1.00   
CBAR     15294   103     12299   12300   0.00    0.00    1.00   
CBAR     15295   103     12301   12302   0.00    0.00    1.00   
CBAR     15296   103     12303   12304   0.00    0.00    1.00   
CBAR     17001   201     30001   30002   0.00    0.00    1.00   
CBAR     17002   201     30002   30003   0.00    0.00    1.00   
CBAR     17003   201     30003   30004   0.00    0.00    1.00   
CBAR     17004   201     30005   30006   0.00    0.00    1.00   
CBAR     17005   201     30006   30007   0.00    0.00    1.00   
CBAR     17006   201     30007   30008   0.00    0.00    1.00   
CBAR     17007   202     30009   30010   0.00    0.00    1.00   
CBAR     17008   202     30010   30011   0.00    0.00    1.00   
CBAR     17009   202     30011   30012   0.00    0.00    1.00   
CBAR     17010   202     30013   30014   0.00    0.00    1.00   
CBAR     17011   202     30014   30015   0.00    0.00    1.00   
CBAR     17012   202     30015   30016   0.00    0.00    1.00   
CBAR     17013   203     30017   30018   0.00    0.00    1.00   
CBAR     17014   203     30018   30019   0.00    0.00    1.00   
CBAR     17015   203     30019   30020   0.00    0.00    1.00   
CBAR     17016   203     30021   30022   0.00    0.00    1.00   
CBAR     17017   203     30022   30023   0.00    0.00    1.00   
CBAR     17018   203     30023   30024   0.00    0.00    1.00   
CBAR     17019   203     30025   30026   0.00    0.00    1.00   
CBAR     17020   203     30026   30027   0.00    0.00    1.00   
CBAR     17021   203     30027   30028   0.00    0.00    1.00   
CBAR     17022   203     30029   30030   0.00    0.00    1.00   
CBAR     17023   203     30030   30031   0.00    0.00    1.00   
CBAR     17024   203     30031   30032   0.00    0.00    1.00   
CBAR     17025   203     30033   30034   0.00    0.00    1.00   
CBAR     17026   203     30034   30035   0.00    0.00    1.00   
CBAR     17027   203     30035   30036   0.00    0.00    1.00   
CBAR     17028   203     30037   30038   0.00    0.00    1.00   
CBAR     17029   203     30038   30039   0.00    0.00    1.00   
CBAR     17030   203     30039   30040   0.00    0.00    1.00   
CBAR     17031   203     30041   30042   0.00    0.00    1.00   
CBAR     17032   203     30042   30043   0.00    0.00    1.00   
CBAR     17033   203     30043   30044   0.00    0.00    1.00   
CBAR     17034   203     30045   30046   0.00    0.00    1.00   
CBAR     17035   203     30046   30047   0.00    0.00    1.00   
CBAR     17036   203     30047   30048   0.00    0.00    1.00   
CBAR     17037   203     30049   30050   0.00    0.00    1.00   
CBAR     17038   203     30050   30051   0.00    0.00    1.00   
CBAR     17039   203     30051   30052   0.00    0.00    1.00   
CBAR     17040   203     30053   30054   0.00    0.00    1.00   
CBAR     17041   203     30054   30055   0.00    0.00    1.00   
CBAR     17042   203     30055   30056   0.00    0.00    1.00   
CBAR     17043   204     30057   30058   0.00    0.00    1.00   
CBAR     17044   204     30058   30059   0.00    0.00    1.00   
CBAR     17045   204     30059   30001   0.00    0.00    1.00   
CBAR     17046   204     30061   30062   0.00    0.00    1.00   
CBAR     17047   204     30062   30063   0.00    0.00    1.00   
CBAR     17048   204     30063   30005   0.00    0.00    1.00   
CBAR     17049   205     30065   30066   0.00    0.00    1.00   
CBAR     17050   205     30066   30067   0.00    0.00    1.00   
CBAR     17051   205     30067   30009   0.00    0.00    1.00   
CBAR     17052   205     30069   30070   0.00    0.00    1.00   
CBAR     17053   205     30070   30071   0.00    0.00    1.00   
CBAR     17054   205     30071   30013   0.00    0.00    1.00   
CBAR     17055   206     30073   30074   0.00    0.00    1.00   
CBAR     17056   206     30074   30075   0.00    0.00    1.00   
CBAR     17057   206     30075   30017   0.00    0.00    1.00   
CBAR     17058   206     30077   30078   0.00    0.00    1.00   
CBAR     17059   206     30078   30079   0.00    0.00    1.00   
CBAR     17060   206     30079   30021   0.00    0.00    1.00   
CBAR     17061   206     30081   30082   0.00    0.00    1.00   
CBAR     17062   206     30082   30083   0.00    0.00    1.00   
CBAR     17063   206     30083   30025   0.00    0.00    1.00   
CBAR     17064   206     30085   30086   0.00    0.00    1.00   
CBAR     17065   206     30086   30087   0.00    0.00    1.00   
CBAR     17066   206     30087   30029   0.00    0.00    1.00   
CBAR     17067   206     30089   30090   0.00    0.00    1.00   
CBAR     17068   206     30090   30091   0.00    0.00    1.00   
CBAR     17069   206     30091   30033   0.00    0.00    1.00   
CBAR     17070   206     30093   30094   0.00    0.00    1.00   
CBAR     17071   206     30094   30095   0.00    0.00    1.00   
CBAR     17072   206     30095   30037   0.00    0.00    1.00   
CBAR     17073   206     30097   30098   0.00    0.00    1.00   
CBAR     17074   206     30098   30099   0.00    0.00    1.00   
CBAR     17075   206     30099   30041   0.00    0.00    1.00   
CBAR     17076   206     30101   30102   0.00    0.00    1.00   
CBAR     17077   206     30102   30103   0.00    0.00    1.00   
CBAR     17078   206     30103   30045   0.00    0.00    1.00   
CBAR     17079   206     30105   30106   0.00    0.00    1.00   
CBAR     17080   206     30106   30107   0.00    0.00    1.00   
CBAR     17081   206     30107   30049   0.00    0.00    1.00   
CBAR     17082   206     30109   30110   0.00    0.00    1.00   
CBAR     17083   206     30110   30111   0.00    0.00    1.00   
CBAR     17084   206     30111   30053   0.00    0.00    1.00   
CBAR     17085   207     30113   30114   0.00    0.00    1.00   
CBAR     17086   207     30114   30115   0.00    0.00    1.00   
CBAR     17087   207     30115   30057   0.00    0.00    1.00   
CBAR     17088   207     30117   30118   0.00    0.00    1.00   
CBAR     17089   207     30118   30119   0.00    0.00    1.00   
CBAR     17090   207     30119   30061   0.00    0.00    1.00   
CBAR     17091   208     30121   30122   0.00    0.00    1.00   
CBAR     17092   208     30122   30123   0.00    0.00    1.00   
CBAR     17093   208     30123   30065   0.00    0.00    1.00   
CBAR     17094   208     30125   30126   0.00    0.00    1.00   
CBAR     17095   208     30126   30127   0.00    0.00    1.00   
CBAR     17096   208     30127   30069   0.00    0.00    1.00   
CBAR     17097   209     30129   30130   0.00    0.00    1.00   
CBAR     17098   209     30130   30131   0.00    0.00    1.00   
CBAR     17099   209     30131   30073   0.00    0.00    1.00   
CBAR     17100   209     30133   30134   0.00    0.00    1.00   
CBAR     17101   209     30134   30135   0.00    0.00    1.00   
CBAR     17102   209     30135   30077   0.00    0.00    1.00   
CBAR     17103   209     30137   30138   0.00    0.00    1.00   
CBAR     17104   209     30138   30139   0.00    0.00    1.00   
CBAR     17105   209     30139   30081   0.00    0.00    1.00   
CBAR     17106   209     30141   30142   0.00    0.00    1.00   
CBAR     17107   209     30142   30143   0.00    0.00    1.00   
CBAR     17108   209     30143   30085   0.00    0.00    1.00   
CBAR     17109   209     30145   30146   0.00    0.00    1.00   
CBAR     17110   209     30146   30147   0.00    0.00    1.00   
CBAR     17111   209     30147   30089   0.00    0.00    1.00   
CBAR     17112   209     30149   30150   0.00    0.00    1.00   
CBAR     17113   209     30150   30151   0.00    0.00    1.00   
CBAR     17114   209     30151   30093   0.00    0.00    1.00   
CBAR     17115   209     30153   30154   0.00    0.00    1.00   
CBAR     17116   209     30154   30155   0.00    0.00    1.00   
CBAR     17117   209     30155   30097   0.00    0.00    1.00   
CBAR     17118   209     30157   30158   0.00    0.00    1.00   
CBAR     17119   209     30158   30159   0.00    0.00    1.00   
CBAR     17120   209     30159   30101   0.00    0.00    1.00   
CBAR     17121   209     30161   30162   0.00    0.00    1.00   
CBAR     17122   209     30162   30163   0.00    0.00    1.00   
CBAR     17123   209     30163   30105   0.00    0.00    1.00   
CBAR     17124   209     30165   30166   0.00    0.00    1.00   
CBAR     17125   209     30166   30167   0.00    0.00    1.00   
CBAR     17126   209     30167   30109   0.00    0.00    1.00   
CBAR     17127   210     30169   30170   0.00    0.00    1.00   
CBAR     17128   210     30170   30171   0.00    0.00    1.00   
CBAR     17129   210     30171   30113   0.00    0.00    1.00   
CBAR     17130   210     30173   30174   0.00    0.00    1.00   
CBAR     17131   210     30174   30175   0.00    0.00    1.00   
CBAR     17132   210     30175   30117   0.00    0.00    1.00   
CBAR     17133   211     30177   30178   0.00    0.00    1.00   
CBAR     17134   211     30178   30179   0.00    0.00    1.00   
CBAR     17135   211     30179   30121   0.00    0.00    1.00   
CBAR     17136   211     30181   30182   0.00    0.00    1.00   
CBAR     17137   211     30182   30183   0.00    0.00    1.00   
CBAR     17138   211     30183   30125   0.00    0.00    1.00   
CBAR     17139   212     30185   30186   0.00    0.00    1.00   
CBAR     17140   212     30186   30187   0.00    0.00    1.00   
CBAR     17141   212     30187   30129   0.00    0.00    1.00   
CBAR     17142   212     30189   30190   0.00    0.00    1.00   
CBAR     17143   212     30190   30191   0.00    0.00    1.00   
CBAR     17144   212     30191   30133   0.00    0.00    1.00   
CBAR     17145   212     30193   30194   0.00    0.00    1.00   
CBAR     17146   212     30194   30195   0.00    0.00    1.00   
CBAR     17147   212     30195   30137   0.00    0.00    1.00   
CBAR     17148   212     30197   30198   0.00    0.00    1.00   
CBAR     17149   212     30198   30199   0.00    0.00    1.00   
CBAR     17150   212     30199   30141   0.00    0.00    1.00   
CBAR     17151   212     30201   30202   0.00    0.00    1.00   
CBAR     17152   212     30202   30203   0.00    0.00    1.00   
CBAR     17153   212     30203   30145   0.00    0.00    1.00   
CBAR     17154   212     30205   30206   0.00    0.00    1.00   
CBAR     17155   212     30206   30207   0.00    0.00    1.00   
CBAR     17156   212     30207   30149   0.00    0.00    1.00   
CBAR     17157   212     30209   30210   0.00    0.00    1.00   
CBAR     17158   212     30210   30211   0.00    0.00    1.00   
CBAR     17159   212     30211   30153   0.00    0.00    1.00   
CBAR     17160   212     30213   30214   0.00    0.00    1.00   
CBAR     17161   212     30214   30215   0.00    0.00    1.00   
CBAR     17162   212     30215   30157   0.00    0.00    1.00   
CBAR     17163   212     30217   30218   0.00    0.00    1.00   
CBAR     17164   212     30218   30219   0.00    0.00    1.00   
CBAR     17165   212     30219   30161   0.00    0.00    1.00   
CBAR     17166   212     30221   30222   0.00    0.00    1.00   
CBAR     17167   212     30222   30223   0.00    0.00    1.00   
CBAR     17168   212     30223   30165   0.00    0.00    1.00   
CBAR     17169   213     30225   30226   0.00    0.00    1.00   
CBAR     17170   213     30226   30227   0.00    0.00    1.00   
CBAR     17171   213     30227   30169   0.00    0.00    1.00   
CBAR     17172   213     30229   30230   0.00    0.00    1.00   
CBAR     17173   213     30230   30231   0.00    0.00    1.00   
CBAR     17174   213     30231   30173   0.00    0.00    1.00   
CBAR     17175   214     30233   30234   0.00    0.00    1.00   
CBAR     17176   214     30234   30235   0.00    0.00    1.00   
CBAR     17177   214     30235   30177   0.00    0.00    1.00   
CBAR     17178   214     30237   30238   0.00    0.00    1.00   
CBAR     17179   214     30238   30239   0.00    0.00    1.00   
CBAR     17180   214     30239   30181   0.00    0.00    1.00   
CBAR     17181   215     30241   30242   0.00    0.00    1.00   
CBAR     17182   215     30242   30243   0.00    0.00    1.00   
CBAR     17183   215     30243   30185   0.00    0.00    1.00   
CBAR     17184   215     30245   30246   0.00    0.00    1.00   
CBAR     17185   215     30246   30247   0.00    0.00    1.00   
CBAR     17186   215     30247   30189   0.00    0.00    1.00   
CBAR     17187   215     30249   30250   0.00    0.00    1.00   
CBAR     17188   215     30250   30251   0.00    0.00    1.00   
CBAR     17189   215     30251   30193   0.00    0.00    1.00   
CBAR     17190   215     30253   30254   0.00    0.00    1.00   
CBAR     17191   215     30254   30255   0.00    0.00    1.00   
CBAR     17192   215     30255   30197   0.00    0.00    1.00   
CBAR     17193   215     30257   30258   0.00    0.00    1.00   
CBAR     17194   215     30258   30259   0.00    0.00    1.00   
CBAR     17195   215     30259   30201   0.00    0.00    1.00   
CBAR     17196   215     30261   30262   0.00    0.00    1.00   
CBAR     17197   215     30262   30263   0.00    0.00    1.00   
CBAR     17198   215     30263   30205   0.00    0.00    1.00   
CBAR     17199   215     30265   30266   0.00    0.00    1.00   
CBAR     17200   215     30266   30267   0.00    0.00    1.00   
CBAR     17201   215     30267   30209   0.00    0.00    1.00   
CBAR     17202   215     30269   30270   0.00    0.00    1.00   
CBAR     17203   215     30270   30271   0.00    0.00    1.00   
CBAR     17204   215     30271   30213   0.00    0.00    1.00   
CBAR     17205   215     30273   30274   0.00    0.00    1.00   
CBAR     17206   215     30274   30275   0.00    0.00    1.00   
CBAR     17207   215     30275   30217   0.00    0.00    1.00   
CBAR     17208   215     30277   30278   0.00    0.00    1.00   
CBAR     17209   215     30278   30279   0.00    0.00    1.00   
CBAR     17210   215     30279   30221   0.00    0.00    1.00   
CBAR     17211   213     30225   30282   0.00    0.00    1.00   
CBAR     17212   213     30282   30283   0.00    0.00    1.00   
CBAR     17213   213     30283   30337   0.00    0.00    1.00   
CBAR     17214   213     30229   30286   0.00    0.00    1.00   
CBAR     17215   213     30286   30287   0.00    0.00    1.00   
CBAR     17216   213     30287   30341   0.00    0.00    1.00   
CBAR     17217   214     30233   30290   0.00    0.00    1.00   
CBAR     17218   214     30290   30291   0.00    0.00    1.00   
CBAR     17219   214     30291   30345   0.00    0.00    1.00   
CBAR     17220   214     30237   30294   0.00    0.00    1.00   
CBAR     17221   214     30294   30295   0.00    0.00    1.00   
CBAR     17222   214     30295   30349   0.00    0.00    1.00   
CBAR     17223   215     30241   30298   0.00    0.00    1.00   
CBAR     17224   215     30298   30299   0.00    0.00    1.00   
CBAR     17225   215     30299   30353   0.00    0.00    1.00   
CBAR     17226   215     30245   30302   0.00    0.00    1.00   
CBAR     17227   215     30302   30303   0.00    0.00    1.00   
CBAR     17228   215     30303   30357   0.00    0.00    1.00   
CBAR     17229   215     30249   30306   0.00    0.00    1.00   
CBAR     17230   215     30306   30307   0.00    0.00    1.00   
CBAR     17231   215     30307   30361   0.00    0.00    1.00   
CBAR     17232   215     30253   30310   0.00    0.00    1.00   
CBAR     17233   215     30310   30311   0.00    0.00    1.00   
CBAR     17234   215     30311   30365   0.00    0.00    1.00   
CBAR     17235   215     30257   30314   0.00    0.00    1.00   
CBAR     17236   215     30314   30315   0.00    0.00    1.00   
CBAR     17237   215     30315   30369   0.00    0.00    1.00   
CBAR     17238   215     30261   30318   0.00    0.00    1.00   
CBAR     17239   215     30318   30319   0.00    0.00    1.00   
CBAR     17240   215     30319   30373   0.00    0.00    1.00   
CBAR     17241   215     30265   30322   0.00    0.00    1.00   
CBAR     17242   215     30322   30323   0.00    0.00    1.00   
CBAR     17243   215     30323   30377   0.00    0.00    1.00   
CBAR     17244   215     30269   30326   0.00    0.00    1.00   
CBAR     17245   215     30326   30327   0.00    0.00    1.00   
CBAR     17246   215     30327   30381   0.00    0.00    1.00   
CBAR     17247   215     30273   30330   0.00    0.00    1.00   
CBAR     17248   215     30330   30331   0.00    0.00    1.00   
CBAR     17249   215     30331   30385   0.00    0.00    1.00   
CBAR     17250   215     30277   30334   0.00    0.00    1.00   
CBAR     17251   215     30334   30335   0.00    0.00    1.00   
CBAR     17252   215     30335   30389   0.00    0.00    1.00   
CBAR     17253   210     30337   30338   0.00    0.00    1.00   
CBAR     17254   210     30338   30339   0.00    0.00    1.00   
CBAR     17255   210     30339   30393   0.00    0.00    1.00   
CBAR     17256   210     30341   30342   0.00    0.00    1.00   
CBAR     17257   210     30342   30343   0.00    0.00    1.00   
CBAR     17258   210     30343   30397   0.00    0.00    1.00   
CBAR     17259   211     30345   30346   0.00    0.00    1.00   
CBAR     17260   211     30346   30347   0.00    0.00    1.00   
CBAR     17261   211     30347   30401   0.00    0.00    1.00   
CBAR     17262   211     30349   30350   0.00    0.00    1.00   
CBAR     17263   211     30350   30351   0.00    0.00    1.00   
CBAR     17264   211     30351   30405   0.00    0.00    1.00   
CBAR     17265   212     30353   30354   0.00    0.00    1.00   
CBAR     17266   212     30354   30355   0.00    0.00    1.00   
CBAR     17267   212     30355   30409   0.00    0.00    1.00   
CBAR     17268   212     30357   30358   0.00    0.00    1.00   
CBAR     17269   212     30358   30359   0.00    0.00    1.00   
CBAR     17270   212     30359   30413   0.00    0.00    1.00   
CBAR     17271   212     30361   30362   0.00    0.00    1.00   
CBAR     17272   212     30362   30363   0.00    0.00    1.00   
CBAR     17273   212     30363   30417   0.00    0.00    1.00   
CBAR     17274   212     30365   30366   0.00    0.00    1.00   
CBAR     17275   212     30366   30367   0.00    0.00    1.00   
CBAR     17276   212     30367   30421   0.00    0.00    1.00   
CBAR     17277   212     30369   30370   0.00    0.00    1.00   
CBAR     17278   212     30370   30371   0.00    0.00    1.00   
CBAR     17279   212     30371   30425   0.00    0.00    1.00   
CBAR     17280   212     30373   30374   0.00    0.00    1.00   
CBAR     17281   212     30374   30375   0.00    0.00    1.00   
CBAR     17282   212     30375   30429   0.00    0.00    1.00   
CBAR     17283   212     30377   30378   0.00    0.00    1.00   
CBAR     17284   212     30378   30379   0.00    0.00    1.00   
CBAR     17285   212     30379   30433   0.00    0.00    1.00   
CBAR     17286   212     30381   30382   0.00    0.00    1.00   
CBAR     17287   212     30382   30383   0.00    0.00    1.00   
CBAR     17288   212     30383   30437   0.00    0.00    1.00   
CBAR     17289   212     30385   30386   0.00    0.00    1.00   
CBAR     17290   212     30386   30387   0.00    0.00    1.00   
CBAR     17291   212     30387   30441   0.00    0.00    1.00   
CBAR     17292   212     30389   30390   0.00    0.00    1.00   
CBAR     17293   212     30390   30391   0.00    0.00    1.00   
CBAR     17294   212     30391   30445   0.00    0.00    1.00   
CBAR     17295   207     30393   30394   0.00    0.00    1.00   
CBAR     17296   207     30394   30395   0.00    0.00    1.00   
CBAR     17297   207     30395   30449   0.00    0.00    1.00   
CBAR     17298   207     30397   30398   0.00    0.00    1.00   
CBAR     17299   207     30398   30399   0.00    0.00    1.00   
CBAR     17300   207     30399   30453   0.00    0.00    1.00   
CBAR     17301   208     30401   30402   0.00    0.00    1.00   
CBAR     17302   208     30402   30403   0.00    0.00    1.00   
CBAR     17303   208     30403   30457   0.00    0.00    1.00   
CBAR     17304   208     30405   30406   0.00    0.00    1.00   
CBAR     17305   208     30406   30407   0.00    0.00    1.00   
CBAR     17306   208     30407   30461   0.00    0.00    1.00   
CBAR     17307   209     30409   30410   0.00    0.00    1.00   
CBAR     17308   209     30410   30411   0.00    0.00    1.00   
CBAR     17309   209     30411   30465   0.00    0.00    1.00   
CBAR     17310   209     30413   30414   0.00    0.00    1.00   
CBAR     17311   209     30414   30415   0.00    0.00    1.00   
CBAR     17312   209     30415   30469   0.00    0.00    1.00   
CBAR     17313   209     30417   30418   0.00    0.00    1.00   
CBAR     17314   209     30418   30419   0.00    0.00    1.00   
CBAR     17315   209     30419   30473   0.00    0.00    1.00   
CBAR     17316   209     30421   30422   0.00    0.00    1.00   
CBAR     17317   209     30422   30423   0.00    0.00    1.00   
CBAR     17318   209     30423   30477   0.00    0.00    1.00   
CBAR     17319   209     30425   30426   0.00    0.00    1.00   
CBAR     17320   209     30426   30427   0.00    0.00    1.00   
CBAR     17321   209     30427   30481   0.00    0.00    1.00   
CBAR     17322   209     30429   30430   0.00    0.00    1.00   
CBAR     17323   209     30430   30431   0.00    0.00    1.00   
CBAR     17324   209     30431   30485   0.00    0.00    1.00   
CBAR     17325   209     30433   30434   0.00    0.00    1.00   
CBAR     17326   209     30434   30435   0.00    0.00    1.00   
CBAR     17327   209     30435   30489   0.00    0.00    1.00   
CBAR     17328   209     30437   30438   0.00    0.00    1.00   
CBAR     17329   209     30438   30439   0.00    0.00    1.00   
CBAR     17330   209     30439   30493   0.00    0.00    1.00   
CBAR     17331   209     30441   30442   0.00    0.00    1.00   
CBAR     17332   209     30442   30443   0.00    0.00    1.00   
