GRID     12422           15.615  -1.9599 0.0987  
GRID     12423           17.184  -0.9800 -0.0657 
GRID     12424           17.184  -1.9599 -0.0657 
GRID     12425           12.669  0.0     0.1382  
GRID     12426           12.669  -0.9800 0.1382  
GRID     12427           12.206  0.0     0.0554  
GRID     12428           15.364  0.0     0.0135  
GRID     12429           15.364  -0.9800 0.0135  
GRID     12430           15.177  0.0     -0.0498 
GRID     12431           15.177  -0.9800 -0.0498 
GRID     12432           16.976  0.0     -0.1520 
GRID     12433           12.206  0.0     0.0554  
GRID     12434           16.976  0.0     -0.1520 
GRID     12435           12.669  0.0     0.1382  
GRID     12436           12.669  0.9800  0.1382  
GRID     12437           15.364  0.0     0.0135  
GRID     12438           15.364  0.9800  0.0135  
GRID     12439           15.177  0.0     -0.0498 
GRID     12440           15.177  0.9800  -0.0498 
GRID     12441           15.615  0.9800  0.0987  
GRID     12442           15.615  1.9599  0.0987  
GRID     12443           17.184  0.9800  -0.0657 
GRID     12444           17.184  1.9599  -0.0657 
GRID     12445           13.551  1.9599  0.3044  
GRID     12446           13.590  3.1834  0.3044  
GRID     12447           13.230  1.9599  0.2430  
GRID     12448           13.269  3.2038  0.2430  
GRID     12449           15.838  1.9599  0.1844  
GRID     12450           15.872  3.0382  0.1844  
GRID     12451           17.217  1.9599  0.1120  
GRID     12452           17.248  2.9506  0.1120  
GRID     12453           17.204  1.9599  0.0201  
GRID     12454           17.236  2.9514  0.0201  
GRID     12455           13.970  3.1592  0.3863  
GRID     12456           14.100  4.4212  0.3863  
GRID     12457           16.033  3.0279  0.2708  
GRID     12458           16.147  4.1282  0.2708  
GRID     12459           17.245  2.9508  0.1871  
GRID     12460           17.349  3.9561  0.1871  
GRID     12461           14.418  4.3758  0.4679  
GRID     12462           14.668  5.6655  0.4679  
GRID     12463           16.234  4.1157  0.3578  
GRID     12464           16.450  5.2281  0.3578  
GRID     12465           17.679  3.9088  0.2740  
GRID     12466           17.867  4.8802  0.2740  
GRID     12467           15.057  5.5699  0.6282  
GRID     12468           15.454  6.8413  0.6282  
GRID     12469           14.910  5.6060  0.5491  
GRID     12470           15.313  6.8952  0.5491  
GRID     12471           16.449  5.2283  0.4455  
GRID     12472           16.793  6.3301  0.4455  
GRID     12473           17.685  4.9249  0.3652  
GRID     12474           17.982  5.8760  0.3652  
GRID     12475           13.971  5.8365  -0.8278 
GRID     12476           14.410  7.2401  -0.8278 
GRID     12477           15.531  6.8120  0.7046  
GRID     12478           15.961  7.8719  0.7046  
GRID     12479           16.732  6.3532  0.5317  
GRID     12480           17.142  7.3633  0.5317  
GRID     12481           17.757  5.9619  0.4547  
GRID     12482           18.150  6.9297  0.4547  
GRID     12483           17.126  7.3704  0.6106  
GRID     12484           17.352  7.8983  0.6106  
GRID     12485           16.239  8.3701  0.7789  
GRID     12486           16.458  8.8927  0.7789  
GRID     12487           18.294  7.4987  0.5358  
GRID     12488           18.519  8.0335  0.5358  
GRID     12489           16.516  8.8687  0.8530  
GRID     12490           16.732  9.3925  0.8530  
GRID     12491           17.567  8.4305  0.6867  
GRID     12492           17.786  8.9612  0.6867  
GRID     12493           18.469  8.0546  0.6142  
GRID     12494           18.690  8.5911  0.6142  
GRID     12495           17.788  8.9603  0.7632  
GRID     12496           18.004  9.4924  0.7632  
GRID     12497           17.014  9.8897  0.9270  
GRID     12498           17.222  10.416  0.9270  
GRID     12499           18.867  9.1463  0.6931  
GRID     12500           19.081  9.6866  0.6931  
GRID     12501           18.228  10.021  0.8402  
GRID     12502           18.435  10.557  0.8402  
GRID     12503           19.049  9.6992  0.7726  
GRID     12504           19.259  10.241  0.7726  
GRID     12505           17.507  10.912  1.0008  
GRID     12506           17.706  11.440  1.0008  
GRID     12507           18.459  10.548  0.9175  
GRID     12508           18.661  11.085  0.9175  
GRID     12509           19.445  10.793  0.8525  
GRID     12510           19.645  11.340  0.8525  
GRID     12511           17.995  11.935  1.0744  
GRID     12512           18.182  12.465  1.0744  
GRID     12513           18.898  11.609  0.9952  
GRID     12514           19.089  12.150  0.9952  
GRID     12515           18.296  12.426  1.1479  
GRID     12516           18.477  12.958  1.1479  
GRID     12517           19.833  11.892  0.9329  
GRID     12518           20.021  12.444  0.9329  
GRID     12519           19.329  12.674  1.0734  
GRID     12520           19.506  13.219  1.0734  
GRID     12521           20.032  12.440  1.0139  
GRID     12522           20.212  12.995  1.0139  
GRID     12523           18.784  13.448  1.2213  
GRID     12524           18.949  13.982  1.2213  
GRID     12525           19.582  13.195  1.1519  
GRID     12526           19.751  13.742  1.1519  
GRID     12527           20.415  13.543  1.0953  
GRID     12528           20.577  14.104  1.0953  
GRID     12529           19.264  14.470  1.2946  
GRID     12530           19.407  15.005  1.2946  
GRID     12531           20.012  14.261  1.2307  
GRID     12532           20.160  14.812  1.2307  
GRID     12533           20.619  14.092  1.1728  
GRID     12534           20.769  14.656  1.1728  
GRID     12535           19.602  14.955  1.3678  
GRID     12536           19.732  15.491  1.3678  
GRID     12537           20.428  15.332  1.3099  
GRID     12538           20.546  15.884  1.3099  
GRID     12539           20.980  15.205  1.2652  
GRID     12540           21.102  15.774  1.2652  
GRID     12541           20.086  15.975  1.4409  
GRID     12542           20.182  16.508  1.4409  
GRID     12543           20.725  15.849  1.3893  
GRID     12544           20.825  16.404  1.3893  
GRID     12545           21.229  15.749  1.3496  
GRID     12546           21.332  16.321  1.3496  
GRID     12547           20.554  16.993  1.5141  
GRID     12548           20.601  17.510  1.5141  
GRID     12549           21.138  16.924  1.4689  
GRID     12550           21.188  17.472  1.4689  
GRID     12551           21.599  16.869  1.4342  
GRID     12552           21.652  17.441  1.4342  
GRID     12553           20.880  17.492  1.5691  
GRID     12554           20.896  17.999  1.5691  
GRID     12555           21.416  17.457  1.5292  
GRID     12556           21.434  17.999  1.5292  
GRID     12557           21.838  17.429  1.4980  
GRID     12558           21.857  17.999  1.4980  
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
RBE2     1       60023   123456  60028   
RBE2     2       12161   123456  12307   
RBE2     3       12164   123456  12308   
RBE2     4       12165   123456  12309   
RBE2     5       12188   123456  12310   
RBE2     6       12200   123456  12311   
RBE2     7       12168   123456  12312   
RBE2     8       12125   123456  12313   
RBE2     9       12163   123456  12314   
RBE2     10      12159   123456  12315   
RBE2     11      12183   123456  12316   
RBE2     12      12202   123456  12317   
RBE2     13      12167   123456  12318   
RBE2     14      12053   123456  12319   
RBE2     15      12089   123456  12320   
RBE2     16      12085   123456  12321   
RBE2     17      12119   123456  12322   
RBE2     18      12206   123456  12323   
RBE2     19      12204   123456  12324   
RBE2     20      12047   123456  12325   
RBE2     21      12079   123456  12326   
RBE2     22      12208   123456  12327   
RBE2     23      12059   123456  12328   
RBE2     24      11981   123456  12329   
RBE2     25      12017   123456  12330   
RBE2     26      11945   123456  12331   
RBE2     27      11983   123456  12332   
RBE2     28      11975   123456  12333   
RBE2     29      12007   123456  12334   
RBE2     30      12212   123456  12335   
RBE2     31      12210   123456  12336   
RBE2     32      12214   123456  12337   
RBE2     33      12212   123456  12338   
RBE2     34      11873   123456  12339   
RBE2     35      11909   123456  12340   
RBE2     36      11903   123456  12341   
RBE2     37      11939   123456  12342   
RBE2     38      11867   123456  12343   
RBE2     39      11899   123456  12344   
RBE2     40      12218   123456  12345   
RBE2     41      12216   123456  12346   
RBE2     42      11801   123456  12347   
RBE2     43      11837   123456  12348   
RBE2     44      12220   123456  12349   
RBE2     45      12218   123456  12350   
RBE2     46      11765   123456  12351   
RBE2     47      11803   123456  12352   
RBE2     48      11795   123456  12353   
RBE2     49      11831   123456  12354   
RBE2     50      12224   123456  12355   
RBE2     51      12222   123456  12356   
RBE2     52      11693   123456  12357   
RBE2     53      11729   123456  12358   
RBE2     54      11723   123456  12359   
RBE2     55      11759   123456  12360   
RBE2     56      11687   123456  12361   
RBE2     57      11723   123456  12362   
RBE2     58      12228   123456  12363   
RBE2     59      12226   123456  12364   
RBE2     60      11621   123456  12365   
RBE2     61      11657   123456  12366   
RBE2     62      12230   123456  12367   
RBE2     63      12228   123456  12368   
RBE2     64      11615   123456  12369   
RBE2     65      11651   123456  12370   
RBE2     66      11549   123456  12371   
RBE2     67      11585   123456  12372   
RBE2     68      11579   123456  12373   
RBE2     69      11615   123456  12374   
RBE2     70      12234   123456  12375   
RBE2     71      12232   123456  12376   
RBE2     72      11513   123456  12377   
RBE2     73      11549   123456  12378   
RBE2     74      12236   123456  12379   
RBE2     75      12234   123456  12380   
RBE2     76      11503   123456  12381   
RBE2     77      11543   123456  12382   
RBE2     78      11423   123456  12383   
RBE2     79      11477   123456  12384   
RBE2     80      11462   123456  12385   
RBE2     81      11507   123456  12386   
RBE2     82      11432   123456  12387   
RBE2     83      12238   123456  12388   
RBE2     84      11369   123456  12389   
RBE2     85      11423   123456  12390   
RBE2     86      11369   123456  12391   
RBE2     87      11426   123456  12392   
RBE2     88      11414   123456  12393   
RBE2     89      11468   123456  12394   
RBE2     90      11378   123456  12395   
RBE2     91      12240   123456  12396   
RBE2     92      11372   123456  12397   
RBE2     93      11426   123456  12398   
RBE2     94      11315   123456  12399   
RBE2     95      11372   123456  12400   
RBE2     96      11366   123456  12401   
RBE2     97      11414   123456  12402   
RBE2     98      12244   123456  12403   
RBE2     99      12242   123456  12404   
RBE2     100     11261   123456  12405   
RBE2     101     11315   123456  12406   
RBE2     102     11309   123456  12407   
RBE2     103     11360   123456  12408   
RBE2     104     11270   123456  12409   
RBE2     105     11324   123456  12410   
RBE2     106     11207   123456  12411   
RBE2     107     11261   123456  12412   
RBE2     108     11207   123456  12413   
RBE2     109     11264   123456  12414   
RBE2     110     11213   123456  12415   
RBE2     111     11306   123456  12416   
RBE2     112     11216   123456  12417   
RBE2     113     11270   123456  12418   
RBE2     114     11216   123456  12419   
RBE2     115     11270   123456  12420   
RBE2     116     11201   123456  12421   
RBE2     117     11258   123456  12422   
RBE2     118     11162   123456  12423   
RBE2     119     11216   123456  12424   
RBE2     120     11045   123456  12425   
RBE2     121     11153   123456  12426   
RBE2     122     11045   123456  12427   
RBE2     123     11087   123456  12428   
RBE2     124     11198   123456  12429   
RBE2     125     11084   123456  12430   
RBE2     126     11192   123456  12431   
RBE2     127     11054   123456  12432   
RBE2     128     11045   123456  12433   
RBE2     129     11054   123456  12434   
RBE2     130     11045   123456  12435   
RBE2     131     10991   123456  12436   
RBE2     132     11087   123456  12437   
RBE2     133     11036   123456  12438   
RBE2     134     11084   123456  12439   
RBE2     135     11030   123456  12440   
RBE2     136     11039   123456  12441   
RBE2     137     10988   123456  12442   
RBE2     138     11000   123456  12443   
RBE2     139     10946   123456  12444   
RBE2     140     10937   123456  12445   
RBE2     141     10883   123456  12446   
RBE2     142     10937   123456  12447   
RBE2     143     10886   123456  12448   
RBE2     144     10943   123456  12449   
RBE2     145     10928   123456  12450   
RBE2     146     10946   123456  12451   
RBE2     147     10892   123456  12452   
RBE2     148     10946   123456  12453   
RBE2     149     10892   123456  12454   
RBE2     150     10883   123456  12455   
RBE2     151     10829   123456  12456   
RBE2     152     10931   123456  12457   
RBE2     153     10874   123456  12458   
RBE2     154     10892   123456  12459   
RBE2     155     10838   123456  12460   
RBE2     156     10829   123456  12461   
RBE2     157     10778   123456  12462   
RBE2     158     10880   123456  12463   
RBE2     159     10820   123456  12464   
RBE2     160     12260   123456  12465   
RBE2     161     12262   123456  12466   
RBE2     162     10775   123456  12467   
RBE2     163     10721   123456  12468   
RBE2     164     10775   123456  12469   
RBE2     165     10724   123456  12470   
RBE2     166     10820   123456  12471   
RBE2     167     10766   123456  12472   
RBE2     168     10784   123456  12473   
RBE2     169     12264   123456  12474   
RBE2     170     10778   123456  12475   
RBE2     171     10724   123456  12476   
RBE2     172     10721   123456  12477   
RBE2     173     10685   123456  12478   
RBE2     174     10760   123456  12479   
RBE2     175     10715   123456  12480   
RBE2     176     10730   123456  12481   
RBE2     177     12266   123456  12482   
RBE2     178     10711   123456  12483   
RBE2     179     10679   123456  12484   
RBE2     180     10649   123456  12485   
RBE2     181     10613   123456  12486   
RBE2     182     12268   123456  12487   
RBE2     183     12270   123456  12488   
RBE2     184     10613   123456  12489   
RBE2     185     10577   123456  12490   
RBE2     186     10643   123456  12491   
RBE2     187     10607   123456  12492   
RBE2     188     12270   123456  12493   
RBE2     189     12272   123456  12494   
RBE2     190     10607   123456  12495   
RBE2     191     10571   123456  12496   
RBE2     192     10541   123456  12497   
RBE2     193     10505   123456  12498   
RBE2     194     12274   123456  12499   
RBE2     195     12276   123456  12500   
RBE2     196     10535   123456  12501   
RBE2     197     10499   123456  12502   
RBE2     198     12276   123456  12503   
RBE2     199     12278   123456  12504   
RBE2     200     10469   123456  12505   
RBE2     201     10433   123456  12506   
RBE2     202     10499   123456  12507   
RBE2     203     10463   123456  12508   
RBE2     204     12280   123456  12509   
RBE2     205     12282   123456  12510   
RBE2     206     10397   123456  12511   
RBE2     207     10363   123456  12512   
RBE2     208     10427   123456  12513   
RBE2     209     10391   123456  12514   
RBE2     210     10361   123456  12515   
RBE2     211     10325   123456  12516   
RBE2     212     12284   123456  12517   
RBE2     213     12286   123456  12518   
RBE2     214     10355   123456  12519   
RBE2     215     10315   123456  12520   
RBE2     216     12286   123456  12521   
RBE2     217     12288   123456  12522   
RBE2     218     10289   123456  12523   
RBE2     219     10253   123456  12524   
RBE2     220     10319   123456  12525   
RBE2     221     10283   123456  12526   
RBE2     222     12290   123456  12527   
RBE2     223     12292   123456  12528   
RBE2     224     10217   123456  12529   
RBE2     225     10183   123456  12530   
RBE2     226     10247   123456  12531   
RBE2     227     10207   123456  12532   
RBE2     228     12292   123456  12533   
RBE2     229     12294   123456  12534   
RBE2     230     10181   123456  12535   
RBE2     231     10145   123456  12536   
RBE2     232     10175   123456  12537   
RBE2     233     10135   123456  12538   
RBE2     234     12296   123456  12539   
RBE2     235     10115   123456  12540   
RBE2     236     10109   123456  12541   
RBE2     237     10073   123456  12542   
RBE2     238     10141   123456  12543   
RBE2     239     10103   123456  12544   
RBE2     240     12298   123456  12545   
RBE2     241     12300   123456  12546   
RBE2     242     10037   123456  12547   
RBE2     243     10003   123456  12548   
RBE2     244     10071   123456  12549   
RBE2     245     10023   123456  12550   
RBE2     246     12302   123456  12551   
RBE2     247     10007   123456  12552   
RBE2     248     10001   123456  12553   
RBE2     249     10004   123456  12554   
RBE2     250     10005   123456  12555   
RBE2     251     10028   123456  12556   
RBE2     252     12304   123456  12557   
RBE2     253     10008   123456  12558   
RBE2     254     60002   123     11207   
RBE2     255     60002   123     11210   
RBE2     256     60002   123     10937   
RBE2     257     60002   123     10940   
RBE2     258     60003   123     11213   
RBE2     259     60003   123     11216   
RBE2     260     60003   123     10943   
RBE2     261     60003   123     10946   
RBE2     262     60025   123     30337   
RBE2     263     60025   123     30341   
RBE2     264     60025   123     30169   
RBE2     265     60025   123     30173   
RBE2     266     60026   123     30345   
RBE2     267     60026   123     30349   
RBE2     268     60026   123     30177   
RBE2     269     60026   123     30181   
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
PBAR     100     2       1.0000  0.0833  0.0833  0.0833  
         0.5000  0.5000  0.5000  -0.5000 -0.5000 0.5000  -0.5000 -0.5000 
PBAR     101     2       0.5000  9.766-4 9.766-4 1.953-3 
         0.0625  0.0625  0.0625  -0.0625 -0.0625 0.0625  -0.0625 -0.0625 
PBAR     103     1       7.502-5 4.69-10 4.69-10 4.69-10 
         4.331-3 4.331-3 4.331-3 -4.33-3 -4.33-3 4.331-3 -4.33-3 -4.33-3 
PBAR     104     1       7.502-5 4.69-10 4.69-10 4.69-10 
         4.331-3 4.331-3 4.331-3 -4.33-3 -4.33-3 4.331-3 -4.33-3 -4.33-3 
PBAR     105     1       7.502-5 4.69-10 4.69-10 4.69-10 
         4.331-3 4.331-3 4.331-3 -4.33-3 -4.33-3 4.331-3 -4.33-3 -4.33-3 
PBAR     106     1       8.806-5 6.46-10 6.46-10 6.46-10 
         4.692-3 4.692-3 4.692-3 -4.69-3 -4.69-3 4.692-3 -4.69-3 -4.69-3 
PBAR     107     1       8.806-5 6.46-10 6.46-10 6.46-10 
         4.692-3 4.692-3 4.692-3 -4.69-3 -4.69-3 4.692-3 -4.69-3 -4.69-3 
PBAR     108     1       8.806-5 6.46-10 6.46-10 6.46-10 
         4.692-3 4.692-3 4.692-3 -4.69-3 -4.69-3 4.692-3 -4.69-3 -4.69-3 
PBAR     109     1       1.032-4 8.88-10 8.88-10 8.88-10 
         5.080-3 5.080-3 5.080-3 -5.08-3 -5.08-3 5.080-3 -5.08-3 -5.08-3 
PBAR     110     1       1.032-4 8.88-10 8.88-10 8.88-10 
         5.080-3 5.080-3 5.080-3 -5.08-3 -5.08-3 5.080-3 -5.08-3 -5.08-3 
PBAR     111     1       1.032-4 8.88-10 8.88-10 8.88-10 
         5.080-3 5.080-3 5.080-3 -5.08-3 -5.08-3 5.080-3 -5.08-3 -5.08-3 
PBAR     112     1       1.270-4 1.345-9 1.345-9 1.345-9 
         5.635-3 5.635-3 5.635-3 -5.64-3 -5.64-3 5.635-3 -5.64-3 -5.64-3 
PBAR     113     1       1.270-4 1.345-9 1.345-9 1.345-9 
         5.635-3 5.635-3 5.635-3 -5.64-3 -5.64-3 5.635-3 -5.64-3 -5.64-3 
PBAR     114     1       1.270-4 1.345-9 1.345-9 1.345-9 
         5.635-3 5.635-3 5.635-3 -5.64-3 -5.64-3 5.635-3 -5.64-3 -5.64-3 
PBAR     115     1       1.560-4 2.029-9 2.029-9 2.029-9 
         6.246-3 6.246-3 6.246-3 -6.25-3 -6.25-3 6.246-3 -6.25-3 -6.25-3 
PBAR     116     1       1.560-4 2.029-9 2.029-9 2.029-9 
         6.246-3 6.246-3 6.246-3 -6.25-3 -6.25-3 6.246-3 -6.25-3 -6.25-3 
PBAR     117     1       1.560-4 2.029-9 2.029-9 2.029-9 
         6.246-3 6.246-3 6.246-3 -6.25-3 -6.25-3 6.246-3 -6.25-3 -6.25-3 
PBAR     118     1       1.928-4 3.097-9 3.097-9 3.097-9 
         6.942-3 6.942-3 6.942-3 -6.94-3 -6.94-3 6.942-3 -6.94-3 -6.94-3 
PBAR     119     1       1.928-4 3.097-9 3.097-9 3.097-9 
         6.942-3 6.942-3 6.942-3 -6.94-3 -6.94-3 6.942-3 -6.94-3 -6.94-3 
PBAR     120     1       1.928-4 3.097-9 3.097-9 3.097-9 
         6.942-3 6.942-3 6.942-3 -6.94-3 -6.94-3 6.942-3 -6.94-3 -6.94-3 
PBAR     121     1       2.382-4 4.726-9 4.726-9 4.726-9 
         7.716-3 7.716-3 7.716-3 -7.72-3 -7.72-3 7.716-3 -7.72-3 -7.72-3 
PBAR     122     1       2.382-4 4.726-9 4.726-9 4.726-9 
         7.716-3 7.716-3 7.716-3 -7.72-3 -7.72-3 7.716-3 -7.72-3 -7.72-3 
PBAR     123     1       2.382-4 4.726-9 4.726-9 4.726-9 
         7.716-3 7.716-3 7.716-3 -7.72-3 -7.72-3 7.716-3 -7.72-3 -7.72-3 
PBAR     124     1       2.903-4 7.024-9 7.024-9 7.024-9 
         8.519-3 8.519-3 8.519-3 -8.52-3 -8.52-3 8.519-3 -8.52-3 -8.52-3 
PBAR     125     1       2.903-4 7.024-9 7.024-9 7.024-9 
         8.519-3 8.519-3 8.519-3 -8.52-3 -8.52-3 8.519-3 -8.52-3 -8.52-3 
PBAR     126     1       2.903-4 7.024-9 7.024-9 7.024-9 
         8.519-3 8.519-3 8.519-3 -8.52-3 -8.52-3 8.519-3 -8.52-3 -8.52-3 
PBAR     127     1       3.522-4 1.034-8 1.034-8 1.034-8 
         9.383-3 9.383-3 9.383-3 -9.38-3 -9.38-3 9.383-3 -9.38-3 -9.38-3 
PBAR     128     1       3.522-4 1.034-8 1.034-8 1.034-8 
         9.383-3 9.383-3 9.383-3 -9.38-3 -9.38-3 9.383-3 -9.38-3 -9.38-3 
PBAR     129     1       3.522-4 1.034-8 1.034-8 1.034-8 
         9.383-3 9.383-3 9.383-3 -9.38-3 -9.38-3 9.383-3 -9.38-3 -9.38-3 
PBAR     130     1       4.211-4 1.477-8 1.477-8 1.477-8 
         0.0103  0.0103  0.0103  -0.0103 -0.0103 0.0103  -0.0103 -0.0103 
PBAR     131     1       4.211-4 1.477-8 1.477-8 1.477-8 
         0.0103  0.0103  0.0103  -0.0103 -0.0103 0.0103  -0.0103 -0.0103 
PBAR     132     1       4.211-4 1.477-8 1.477-8 1.477-8 
         0.0103  0.0103  0.0103  -0.0103 -0.0103 0.0103  -0.0103 -0.0103 
PBAR     133     1       4.976-4 2.063-8 2.063-8 2.063-8 
         0.0112  0.0112  0.0112  -0.0112 -0.0112 0.0112  -0.0112 -0.0112 
PBAR     134     1       4.976-4 2.063-8 2.063-8 2.063-8 
         0.0112  0.0112  0.0112  -0.0112 -0.0112 0.0112  -0.0112 -0.0112 
PBAR     135     1       4.976-4 2.063-8 2.063-8 2.063-8 
         0.0112  0.0112  0.0112  -0.0112 -0.0112 0.0112  -0.0112 -0.0112 
PBAR     136     1       5.811-4 2.814-8 2.814-8 2.814-8 
         0.0121  0.0121  0.0121  -0.0121 -0.0121 0.0121  -0.0121 -0.0121 
PBAR     137     1       5.811-4 2.814-8 2.814-8 2.814-8 
         0.0121  0.0121  0.0121  -0.0121 -0.0121 0.0121  -0.0121 -0.0121 
PBAR     138     1       5.811-4 2.814-8 2.814-8 2.814-8 
         0.0121  0.0121  0.0121  -0.0121 -0.0121 0.0121  -0.0121 -0.0121 
PBAR     139     1       6.706-4 3.748-8 3.748-8 3.748-8 
         0.0129  0.0129  0.0129  -0.0129 -0.0129 0.0129  -0.0129 -0.0129 
PBAR     140     1       6.706-4 3.748-8 3.748-8 3.748-8 
         0.0129  0.0129  0.0129  -0.0129 -0.0129 0.0129  -0.0129 -0.0129 
PBAR     141     1       6.706-4 3.748-8 3.748-8 3.748-8 
         0.0129  0.0129  0.0129  -0.0129 -0.0129 0.0129  -0.0129 -0.0129 
PBAR     142     1       7.649-4 4.876-8 4.876-8 4.876-8 
         0.0138  0.0138  0.0138  -0.0138 -0.0138 0.0138  -0.0138 -0.0138 
PBAR     143     1       7.649-4 4.876-8 4.876-8 4.876-8 
         0.0138  0.0138  0.0138  -0.0138 -0.0138 0.0138  -0.0138 -0.0138 
PBAR     144     1       7.649-4 4.876-8 4.876-8 4.876-8 
         0.0138  0.0138  0.0138  -0.0138 -0.0138 0.0138  -0.0138 -0.0138 
PBAR     145     1       8.627-4 6.203-8 6.203-8 6.203-8 
         0.0147  0.0147  0.0147  -0.0147 -0.0147 0.0147  -0.0147 -0.0147 
PBAR     146     1       8.627-4 6.203-8 6.203-8 6.203-8 
         0.0147  0.0147  0.0147  -0.0147 -0.0147 0.0147  -0.0147 -0.0147 
PBAR     147     1       8.627-4 6.203-8 6.203-8 6.203-8 
         0.0147  0.0147  0.0147  -0.0147 -0.0147 0.0147  -0.0147 -0.0147 
PBAR     148     1       9.640-4 7.744-8 7.744-8 7.744-8 
         0.0155  0.0155  0.0155  -0.0155 -0.0155 0.0155  -0.0155 -0.0155 
PBAR     149     1       9.640-4 7.744-8 7.744-8 7.744-8 
         0.0155  0.0155  0.0155  -0.0155 -0.0155 0.0155  -0.0155 -0.0155 
PBAR     150     1       9.640-4 7.744-8 7.744-8 7.744-8 
         0.0155  0.0155  0.0155  -0.0155 -0.0155 0.0155  -0.0155 -0.0155 
PBAR     151     1       1.063-3 9.423-8 9.423-8 9.423-8 
         0.0163  0.0163  0.0163  -0.0163 -0.0163 0.0163  -0.0163 -0.0163 
PBAR     152     1       1.063-3 9.423-8 9.423-8 9.423-8 
         0.0163  0.0163  0.0163  -0.0163 -0.0163 0.0163  -0.0163 -0.0163 
PBAR     153     1       1.063-3 9.423-8 9.423-8 9.423-8 
         0.0163  0.0163  0.0163  -0.0163 -0.0163 0.0163  -0.0163 -0.0163 
PBAR     154     1       1.164-3 1.129-7 1.129-7 1.129-7 
         0.0171  0.0171  0.0171  -0.0171 -0.0171 0.0171  -0.0171 -0.0171 
PBAR     155     1       1.164-3 1.129-7 1.129-7 1.129-7 
         0.0171  0.0171  0.0171  -0.0171 -0.0171 0.0171  -0.0171 -0.0171 
PBAR     156     1       1.164-3 1.129-7 1.129-7 1.129-7 
         0.0171  0.0171  0.0171  -0.0171 -0.0171 0.0171  -0.0171 -0.0171 
PBAR     157     1       1.260-3 1.324-7 1.324-7 1.324-7 
         0.0178  0.0178  0.0178  -0.0178 -0.0178 0.0178  -0.0178 -0.0178 
PBAR     158     1       1.260-3 1.324-7 1.324-7 1.324-7 
         0.0178  0.0178  0.0178  -0.0178 -0.0178 0.0178  -0.0178 -0.0178 
PBAR     159     1       1.260-3 1.324-7 1.324-7 1.324-7 
         0.0178  0.0178  0.0178  -0.0178 -0.0178 0.0178  -0.0178 -0.0178 
PBAR     160     1       1.353-3 1.524-7 1.524-7 1.524-7 
         0.0184  0.0184  0.0184  -0.0184 -0.0184 0.0184  -0.0184 -0.0184 
PBAR     161     1       1.353-3 1.524-7 1.524-7 1.524-7 
         0.0184  0.0184  0.0184  -0.0184 -0.0184 0.0184  -0.0184 -0.0184 
PBAR     162     1       1.353-3 1.524-7 1.524-7 1.524-7 
         0.0184  0.0184  0.0184  -0.0184 -0.0184 0.0184  -0.0184 -0.0184 
PBAR     163     1       1.499-3 1.873-7 1.873-7 1.873-7 
         0.0194  0.0194  0.0194  -0.0194 -0.0194 0.0194  -0.0194 -0.0194 
PBAR     164     1       1.499-3 1.873-7 1.873-7 1.873-7 
         0.0194  0.0194  0.0194  -0.0194 -0.0194 0.0194  -0.0194 -0.0194 
PBAR     165     1       1.499-3 1.873-7 1.873-7 1.873-7 
         0.0194  0.0194  0.0194  -0.0194 -0.0194 0.0194  -0.0194 -0.0194 
PBAR     166     1       1.698-3 2.402-7 2.402-7 2.402-7 
         0.0206  0.0206  0.0206  -0.0206 -0.0206 0.0206  -0.0206 -0.0206 
PBAR     167     1       1.698-3 2.402-7 2.402-7 2.402-7 
         0.0206  0.0206  0.0206  -0.0206 -0.0206 0.0206  -0.0206 -0.0206 
PBAR     168     1       1.698-3 2.402-7 2.402-7 2.402-7 
         0.0206  0.0206  0.0206  -0.0206 -0.0206 0.0206  -0.0206 -0.0206 
PBAR     169     1       1.872-3 2.919-7 2.919-7 2.919-7 
         0.0216  0.0216  0.0216  -0.0216 -0.0216 0.0216  -0.0216 -0.0216 
PBAR     170     1       1.872-3 2.919-7 2.919-7 2.919-7 
         0.0216  0.0216  0.0216  -0.0216 -0.0216 0.0216  -0.0216 -0.0216 
PBAR     171     1       1.872-3 2.919-7 2.919-7 2.919-7 
         0.0216  0.0216  0.0216  -0.0216 -0.0216 0.0216  -0.0216 -0.0216 
PBAR     172     1       1.984-3 3.281-7 3.281-7 3.281-7 
         0.0223  0.0223  0.0223  -0.0223 -0.0223 0.0223  -0.0223 -0.0223 
PBAR     173     1       1.984-3 3.281-7 3.281-7 3.281-7 
         0.0223  0.0223  0.0223  -0.0223 -0.0223 0.0223  -0.0223 -0.0223 
PBAR     174     1       1.984-3 3.281-7 3.281-7 3.281-7 
         0.0223  0.0223  0.0223  -0.0223 -0.0223 0.0223  -0.0223 -0.0223 
PBAR     175     1       2.014-3 3.379-7 3.379-7 3.379-7 
         0.0224  0.0224  0.0224  -0.0224 -0.0224 0.0224  -0.0224 -0.0224 
PBAR     176     1       2.014-3 3.379-7 3.379-7 3.379-7 
         0.0224  0.0224  0.0224  -0.0224 -0.0224 0.0224  -0.0224 -0.0224 
PBAR     177     1       2.014-3 3.379-7 3.379-7 3.379-7 
         0.0224  0.0224  0.0224  -0.0224 -0.0224 0.0224  -0.0224 -0.0224 
