DVPREL2  309     PBAR    130     4       2.500-5 0.1000  43     
         DESVAR   30      
DVPREL2  310     PBAR    130     5                       44     
         DESVAR   30      
DVPREL2  311     PBAR    130     6                       45     
         DESVAR   30      
DVPREL2  312     PBAR    130     7                       46     
         DESVAR   30      
DVPREL2  313     PBAR    131     4       5.000-5 0.1000  43     
         DESVAR   30      
DVPREL2  314     PBAR    131     5                       44     
         DESVAR   30      
DVPREL2  315     PBAR    131     6                       45     
         DESVAR   30      
DVPREL2  316     PBAR    131     7                       46     
         DESVAR   30      
DVPREL2  317     PBAR    132     4       5.000-5 0.1000  43     
         DESVAR   30      
DVPREL2  318     PBAR    132     5                       44     
         DESVAR   30      
DVPREL2  319     PBAR    132     6                       45     
         DESVAR   30      
DVPREL2  320     PBAR    132     7                       46     
         DESVAR   30      
DVPREL2  321     PBAR    133     4       2.500-5 0.1000  47     
         DESVAR   33      
DVPREL2  322     PBAR    133     5                       48     
         DESVAR   33      
DVPREL2  323     PBAR    133     6                       49     
         DESVAR   33      
DVPREL2  324     PBAR    133     7                       50     
         DESVAR   33      
DVPREL2  325     PBAR    134     4       5.000-5 0.1000  47     
         DESVAR   33      
DVPREL2  326     PBAR    134     5                       48     
         DESVAR   33      
DVPREL2  327     PBAR    134     6                       49     
         DESVAR   33      
DVPREL2  328     PBAR    134     7                       50     
         DESVAR   33      
DVPREL2  329     PBAR    135     4       5.000-5 0.1000  47     
         DESVAR   33      
DVPREL2  330     PBAR    135     5                       48     
         DESVAR   33      
DVPREL2  331     PBAR    135     6                       49     
         DESVAR   33      
DVPREL2  332     PBAR    135     7                       50     
         DESVAR   33      
DVPREL2  333     PBAR    136     4       2.500-5 0.1000  51     
         DESVAR   36      
DVPREL2  334     PBAR    136     5                       52     
         DESVAR   36      
DVPREL2  335     PBAR    136     6                       53     
         DESVAR   36      
DVPREL2  336     PBAR    136     7                       54     
         DESVAR   36      
DVPREL2  337     PBAR    137     4       5.000-5 0.1000  51     
         DESVAR   36      
DVPREL2  338     PBAR    137     5                       52     
         DESVAR   36      
DVPREL2  339     PBAR    137     6                       53     
         DESVAR   36      
DVPREL2  340     PBAR    137     7                       54     
         DESVAR   36      
DVPREL2  341     PBAR    138     4       5.000-5 0.1000  51     
         DESVAR   36      
DVPREL2  342     PBAR    138     5                       52     
         DESVAR   36      
DVPREL2  343     PBAR    138     6                       53     
         DESVAR   36      
DVPREL2  344     PBAR    138     7                       54     
         DESVAR   36      
DVPREL2  345     PBAR    139     4       2.500-5 0.1000  55     
         DESVAR   39      
DVPREL2  346     PBAR    139     5                       56     
         DESVAR   39      
DVPREL2  347     PBAR    139     6                       57     
         DESVAR   39      
DVPREL2  348     PBAR    139     7                       58     
         DESVAR   39      
DVPREL2  349     PBAR    140     4       5.000-5 0.1000  55     
         DESVAR   39      
DVPREL2  350     PBAR    140     5                       56     
         DESVAR   39      
DVPREL2  351     PBAR    140     6                       57     
         DESVAR   39      
DVPREL2  352     PBAR    140     7                       58     
         DESVAR   39      
DVPREL2  353     PBAR    141     4       5.000-5 0.1000  55     
         DESVAR   39      
DVPREL2  354     PBAR    141     5                       56     
         DESVAR   39      
DVPREL2  355     PBAR    141     6                       57     
         DESVAR   39      
DVPREL2  356     PBAR    141     7                       58     
         DESVAR   39      
DVPREL2  357     PBAR    142     4       2.500-5 0.1000  59     
         DESVAR   42      
DVPREL2  358     PBAR    142     5                       60     
         DESVAR   42      
DVPREL2  359     PBAR    142     6                       61     
         DESVAR   42      
DVPREL2  360     PBAR    142     7                       62     
         DESVAR   42      
DVPREL2  361     PBAR    143     4       5.000-5 0.1000  59     
         DESVAR   42      
DVPREL2  362     PBAR    143     5                       60     
         DESVAR   42      
DVPREL2  363     PBAR    143     6                       61     
         DESVAR   42      
DVPREL2  364     PBAR    143     7                       62     
         DESVAR   42      
DVPREL2  365     PBAR    144     4       5.000-5 0.1000  59     
         DESVAR   42      
DVPREL2  366     PBAR    144     5                       60     
         DESVAR   42      
DVPREL2  367     PBAR    144     6                       61     
         DESVAR   42      
DVPREL2  368     PBAR    144     7                       62     
         DESVAR   42      
DVPREL2  369     PBAR    145     4       2.500-5 0.1000  63     
         DESVAR   45      
DVPREL2  370     PBAR    145     5                       64     
         DESVAR   45      
DVPREL2  371     PBAR    145     6                       65     
         DESVAR   45      
DVPREL2  372     PBAR    145     7                       66     
         DESVAR   45      
DVPREL2  373     PBAR    146     4       5.000-5 0.1000  63     
         DESVAR   45      
DVPREL2  374     PBAR    146     5                       64     
         DESVAR   45      
DVPREL2  375     PBAR    146     6                       65     
         DESVAR   45      
DVPREL2  376     PBAR    146     7                       66     
         DESVAR   45      
DVPREL2  377     PBAR    147     4       5.000-5 0.1000  63     
         DESVAR   45      
DVPREL2  378     PBAR    147     5                       64     
         DESVAR   45      
DVPREL2  379     PBAR    147     6                       65     
         DESVAR   45      
DVPREL2  380     PBAR    147     7                       66     
         DESVAR   45      
DVPREL2  381     PBAR    148     4       2.500-5 0.1000  67     
         DESVAR   48      
DVPREL2  382     PBAR    148     5                       68     
         DESVAR   48      
DVPREL2  383     PBAR    148     6                       69     
         DESVAR   48      
DVPREL2  384     PBAR    148     7                       70     
         DESVAR   48      
DVPREL2  385     PBAR    149     4       5.000-5 0.1000  67     
         DESVAR   48      
DVPREL2  386     PBAR    149     5                       68     
         DESVAR   48      
DVPREL2  387     PBAR    149     6                       69     
         DESVAR   48      
DVPREL2  388     PBAR    149     7                       70     
         DESVAR   48      
DVPREL2  389     PBAR    150     4       5.000-5 0.1000  67     
         DESVAR   48      
DVPREL2  390     PBAR    150     5                       68     
         DESVAR   48      
DVPREL2  391     PBAR    150     6                       69     
         DESVAR   48      
DVPREL2  392     PBAR    150     7                       70     
         DESVAR   48      
DVPREL2  393     PBAR    151     4       2.500-5 0.1000  71     
         DESVAR   51      
DVPREL2  394     PBAR    151     5                       72     
         DESVAR   51      
DVPREL2  395     PBAR    151     6                       73     
         DESVAR   51      
DVPREL2  396     PBAR    151     7                       74     
         DESVAR   51      
DVPREL2  397     PBAR    152     4       5.000-5 0.1000  71     
         DESVAR   51      
DVPREL2  398     PBAR    152     5                       72     
         DESVAR   51      
DVPREL2  399     PBAR    152     6                       73     
         DESVAR   51      
DVPREL2  400     PBAR    152     7                       74     
         DESVAR   51      
DVPREL2  401     PBAR    153     4       5.000-5 0.1000  71     
         DESVAR   51      
DVPREL2  402     PBAR    153     5                       72     
         DESVAR   51      
DVPREL2  403     PBAR    153     6                       73     
         DESVAR   51      
DVPREL2  404     PBAR    153     7                       74     
         DESVAR   51      
DVPREL2  405     PBAR    154     4       2.500-5 0.1000  75     
         DESVAR   54      
DVPREL2  406     PBAR    154     5                       76     
         DESVAR   54      
DVPREL2  407     PBAR    154     6                       77     
         DESVAR   54      
DVPREL2  408     PBAR    154     7                       78     
         DESVAR   54      
DVPREL2  409     PBAR    155     4       5.000-5 0.1000  75     
         DESVAR   54      
DVPREL2  410     PBAR    155     5                       76     
         DESVAR   54      
DVPREL2  411     PBAR    155     6                       77     
         DESVAR   54      
DVPREL2  412     PBAR    155     7                       78     
         DESVAR   54      
DVPREL2  413     PBAR    156     4       5.000-5 0.1000  75     
         DESVAR   54      
DVPREL2  414     PBAR    156     5                       76     
         DESVAR   54      
DVPREL2  415     PBAR    156     6                       77     
         DESVAR   54      
DVPREL2  416     PBAR    156     7                       78     
         DESVAR   54      
DVPREL2  417     PBAR    157     4       2.500-5 0.1000  79     
         DESVAR   57      
DVPREL2  418     PBAR    157     5                       80     
         DESVAR   57      
DVPREL2  419     PBAR    157     6                       81     
         DESVAR   57      
DVPREL2  420     PBAR    157     7                       82     
         DESVAR   57      
DVPREL2  421     PBAR    158     4       5.000-5 0.1000  79     
         DESVAR   57      
DVPREL2  422     PBAR    158     5                       80     
         DESVAR   57      
DVPREL2  423     PBAR    158     6                       81     
         DESVAR   57      
DVPREL2  424     PBAR    158     7                       82     
         DESVAR   57      
DVPREL2  425     PBAR    159     4       5.000-5 0.1000  79     
         DESVAR   57      
DVPREL2  426     PBAR    159     5                       80     
         DESVAR   57      
DVPREL2  427     PBAR    159     6                       81     
         DESVAR   57      
DVPREL2  428     PBAR    159     7                       82     
         DESVAR   57      
DVPREL2  429     PBAR    160     4       2.500-5 0.1000  83     
         DESVAR   60      
DVPREL2  430     PBAR    160     5                       84     
         DESVAR   60      
DVPREL2  431     PBAR    160     6                       85     
         DESVAR   60      
DVPREL2  432     PBAR    160     7                       86     
         DESVAR   60      
DVPREL2  433     PBAR    161     4       5.000-5 0.1000  83     
         DESVAR   60      
DVPREL2  434     PBAR    161     5                       84     
         DESVAR   60      
DVPREL2  435     PBAR    161     6                       85     
         DESVAR   60      
DVPREL2  436     PBAR    161     7                       86     
         DESVAR   60      
DVPREL2  437     PBAR    162     4       5.000-5 0.1000  83     
         DESVAR   60      
DVPREL2  438     PBAR    162     5                       84     
         DESVAR   60      
DVPREL2  439     PBAR    162     6                       85     
         DESVAR   60      
DVPREL2  440     PBAR    162     7                       86     
         DESVAR   60      
DVPREL2  441     PBAR    163     4       2.500-5 0.1000  87     
         DESVAR   63      
DVPREL2  442     PBAR    163     5                       88     
         DESVAR   63      
DVPREL2  443     PBAR    163     6                       89     
         DESVAR   63      
DVPREL2  444     PBAR    163     7                       90     
         DESVAR   63      
DVPREL2  445     PBAR    164     4       5.000-5 0.1000  87     
         DESVAR   63      
DVPREL2  446     PBAR    164     5                       88     
         DESVAR   63      
DVPREL2  447     PBAR    164     6                       89     
         DESVAR   63      
DVPREL2  448     PBAR    164     7                       90     
         DESVAR   63      
DVPREL2  449     PBAR    165     4       5.000-5 0.1000  87     
         DESVAR   63      
DVPREL2  450     PBAR    165     5                       88     
         DESVAR   63      
DVPREL2  451     PBAR    165     6                       89     
         DESVAR   63      
DVPREL2  452     PBAR    165     7                       90     
         DESVAR   63      
DVPREL2  453     PBAR    166     4       2.500-5 0.1000  91     
         DESVAR   66      
DVPREL2  454     PBAR    166     5                       92     
         DESVAR   66      
DVPREL2  455     PBAR    166     6                       93     
         DESVAR   66      
DVPREL2  456     PBAR    166     7                       94     
         DESVAR   66      
DVPREL2  457     PBAR    167     4       5.000-5 0.1000  91     
         DESVAR   66      
DVPREL2  458     PBAR    167     5                       92     
         DESVAR   66      
DVPREL2  459     PBAR    167     6                       93     
         DESVAR   66      
DVPREL2  460     PBAR    167     7                       94     
         DESVAR   66      
DVPREL2  461     PBAR    168     4       5.000-5 0.1000  91     
         DESVAR   66      
DVPREL2  462     PBAR    168     5                       92     
         DESVAR   66      
DVPREL2  463     PBAR    168     6                       93     
         DESVAR   66      
DVPREL2  464     PBAR    168     7                       94     
         DESVAR   66      
DVPREL2  465     PBAR    169     4       2.500-5 0.1000  95     
         DESVAR   69      
DVPREL2  466     PBAR    169     5                       96     
         DESVAR   69      
DVPREL2  467     PBAR    169     6                       97     
         DESVAR   69      
DVPREL2  468     PBAR    169     7                       98     
         DESVAR   69      
DVPREL2  469     PBAR    170     4       5.000-5 0.1000  95     
         DESVAR   69      
DVPREL2  470     PBAR    170     5                       96     
         DESVAR   69      
DVPREL2  471     PBAR    170     6                       97     
         DESVAR   69      
DVPREL2  472     PBAR    170     7                       98     
         DESVAR   69      
DVPREL2  473     PBAR    171     4       5.000-5 0.1000  95     
         DESVAR   69      
DVPREL2  474     PBAR    171     5                       96     
         DESVAR   69      
DVPREL2  475     PBAR    171     6                       97     
         DESVAR   69      
DVPREL2  476     PBAR    171     7                       98     
         DESVAR   69      
DVPREL2  477     PBAR    172     4       2.500-5 0.1000  99     
         DESVAR   72      
DVPREL2  478     PBAR    172     5                       100    
         DESVAR   72      
DVPREL2  479     PBAR    172     6                       101    
         DESVAR   72      
DVPREL2  480     PBAR    172     7                       102    
         DESVAR   72      
DVPREL2  481     PBAR    173     4       5.000-5 0.1000  99     
         DESVAR   72      
DVPREL2  482     PBAR    173     5                       100    
         DESVAR   72      
DVPREL2  483     PBAR    173     6                       101    
         DESVAR   72      
DVPREL2  484     PBAR    173     7                       102    
         DESVAR   72      
DVPREL2  485     PBAR    174     4       5.000-5 0.1000  99     
         DESVAR   72      
DVPREL2  486     PBAR    174     5                       100    
         DESVAR   72      
DVPREL2  487     PBAR    174     6                       101    
         DESVAR   72      
DVPREL2  488     PBAR    174     7                       102    
         DESVAR   72      
DVPREL2  489     PBAR    175     4       2.500-5 0.1000  103    
         DESVAR   75      
DVPREL2  490     PBAR    175     5                       104    
         DESVAR   75      
DVPREL2  491     PBAR    175     6                       105    
         DESVAR   75      
DVPREL2  492     PBAR    175     7                       106    
         DESVAR   75      
DVPREL2  493     PBAR    176     4       5.000-5 0.1000  103    
         DESVAR   75      
DVPREL2  494     PBAR    176     5                       104    
         DESVAR   75      
DVPREL2  495     PBAR    176     6                       105    
         DESVAR   75      
DVPREL2  496     PBAR    176     7                       106    
         DESVAR   75      
DVPREL2  497     PBAR    177     4       5.000-5 0.1000  103    
         DESVAR   75      
DVPREL2  498     PBAR    177     5                       104    
         DESVAR   75      
DVPREL2  499     PBAR    177     6                       105    
         DESVAR   75      
DVPREL2  500     PBAR    177     7                       106    
         DESVAR   75      
DVPREL2  501     PBAR    178     4       2.500-5 0.1000  107    
         DESVAR   78      
DVPREL2  502     PBAR    178     5                       108    
         DESVAR   78      
DVPREL2  503     PBAR    178     6                       109    
         DESVAR   78      
DVPREL2  504     PBAR    178     7                       110    
         DESVAR   78      
DVPREL2  505     PBAR    179     4       5.000-5 0.1000  107    
         DESVAR   78      
DVPREL2  506     PBAR    179     5                       108    
         DESVAR   78      
DVPREL2  507     PBAR    179     6                       109    
         DESVAR   78      
DVPREL2  508     PBAR    179     7                       110    
         DESVAR   78      
DVPREL2  509     PBAR    180     4       5.000-5 0.1000  107    
         DESVAR   78      
DVPREL2  510     PBAR    180     5                       108    
         DESVAR   78      
DVPREL2  511     PBAR    180     6                       109    
         DESVAR   78      
DVPREL2  512     PBAR    180     7                       110    
         DESVAR   78      
DVPREL2  513     PBAR    181     4       2.500-5 0.1000  111    
         DESVAR   81      
DVPREL2  514     PBAR    181     5                       112    
         DESVAR   81      
DVPREL2  515     PBAR    181     6                       113    
         DESVAR   81      
DVPREL2  516     PBAR    181     7                       114    
         DESVAR   81      
DVPREL2  517     PBAR    182     4       5.000-5 0.1000  111    
         DESVAR   81      
DVPREL2  518     PBAR    182     5                       112    
         DESVAR   81      
DVPREL2  519     PBAR    182     6                       113    
         DESVAR   81      
DVPREL2  520     PBAR    182     7                       114    
         DESVAR   81      
DVPREL2  521     PBAR    183     4       5.000-5 0.1000  111    
         DESVAR   81      
DVPREL2  522     PBAR    183     5                       112    
         DESVAR   81      
DVPREL2  523     PBAR    183     6                       113    
         DESVAR   81      
DVPREL2  524     PBAR    183     7                       114    
         DESVAR   81      
$
$WEIGHT
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP1  ID      LABEL   RTYPE   PTYPE   REGION  ATTA    ATTB    ATT1
DRESP1   317     WEIGHT  WEIGHT  
$
$DISP
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP1  ID      LABEL   RTYPE   PTYPE   REGION  ATTA    ATTB    ATT1
DRESP1   301     RTIPROT DISP                    5               12305   
DRESP1   302     LTIPROT DISP                    5               12197   
DRESP1   303     RROOROT DISP                    5               12255   
DRESP1   304     LROOROT DISP                    5               12247   
DRESP1   307     RTIPLZ  DISP                    3               12305   
DRESP1   308     RTIPTZ  DISP                    3               12306   
DRESP1   309     RROOLZ  DISP                    3               12255   
DRESP1   310     RROOTZ  DISP                    3               12256   
DRESP1   311     LTIPLZ  DISP                    3               12197   
DRESP1   312     LTIPTZ  DISP                    3               12198   
DRESP1   313     LROOLZ  DISP                    3               12247   
DRESP1   314     LROOTZ  DISP                    3               12248   
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP2  ID      LABEL   EQID    REGION
DRESP2   305     RWTWIST 115     
         DRESP1  301     303     
DRESP2   306     LWTWIST 115     
         DRESP1  302     304     
DRESP2   315     RWZDISP 116     
         DRESP1  307     308     309     310     
DRESP2   316     LWZDISP 116     
         DRESP1  311     312     313     314     
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DCONSTR DCID    RID     LALLOW  UALLOW
DCONSTR  401     305     -0.0419 0.0419  
DCONSTR  402     306     -0.0419 0.0419  
DCONSTR  403     315     -1.7999 1.7999  
DCONSTR  404     316     -1.7999 1.7999  
DCONSTR  405     305     -0.1047 0.1047  
DCONSTR  406     306     -0.1047 0.1047  
DCONSTR  407     315     -2.3399 2.3399  
DCONSTR  408     316     -2.3399 2.3399  
$
$STRESS
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DRESP1  ID      LABEL   RTYPE   PTYPE   REGION  ATTA    ATTB    ATT1
DRESP1   323     S323    STRESS  PBAR            6               103     
DRESP1   324     S324    STRESS  PBAR            6               104     
DRESP1   325     S325    STRESS  PBAR            6               105     
DRESP1   326     S326    STRESS  PBAR            6               106     
DRESP1   327     S327    STRESS  PBAR            6               107     
DRESP1   328     S328    STRESS  PBAR            6               108     
DRESP1   329     S329    STRESS  PBAR            6               109     
DRESP1   330     S330    STRESS  PBAR            6               110     
DRESP1   331     S331    STRESS  PBAR            6               111     
DRESP1   332     S332    STRESS  PBAR            6               112     
DRESP1   333     S333    STRESS  PBAR            6               113     
DRESP1   334     S334    STRESS  PBAR            6               114     
DRESP1   335     S335    STRESS  PBAR            6               115     
DRESP1   336     S336    STRESS  PBAR            6               116     
DRESP1   337     S337    STRESS  PBAR            6               117     
DRESP1   338     S338    STRESS  PBAR            6               118     
DRESP1   339     S339    STRESS  PBAR            6               119     
DRESP1   340     S340    STRESS  PBAR            6               120     
DRESP1   341     S341    STRESS  PBAR            6               121     
DRESP1   342     S342    STRESS  PBAR            6               122     
DRESP1   343     S343    STRESS  PBAR            6               123     
DRESP1   344     S344    STRESS  PBAR            6               124     
DRESP1   345     S345    STRESS  PBAR            6               125     
DRESP1   346     S346    STRESS  PBAR            6               126     
DRESP1   347     S347    STRESS  PBAR            6               127     
DRESP1   348     S348    STRESS  PBAR            6               128     
DRESP1   349     S349    STRESS  PBAR            6               129     
DRESP1   350     S350    STRESS  PBAR            6               130     
DRESP1   351     S351    STRESS  PBAR            6               131     
DRESP1   352     S352    STRESS  PBAR            6               132     
DRESP1   353     S353    STRESS  PBAR            6               133     
DRESP1   354     S354    STRESS  PBAR            6               134     
DRESP1   355     S355    STRESS  PBAR            6               135     
DRESP1   356     S356    STRESS  PBAR            6               136     
DRESP1   357     S357    STRESS  PBAR            6               137     
DRESP1   358     S358    STRESS  PBAR            6               138     
DRESP1   359     S359    STRESS  PBAR            6               139     
DRESP1   360     S360    STRESS  PBAR            6               140     
DRESP1   361     S361    STRESS  PBAR            6               141     
DRESP1   362     S362    STRESS  PBAR            6               142     
DRESP1   363     S363    STRESS  PBAR            6               143     
DRESP1   364     S364    STRESS  PBAR            6               144     
DRESP1   365     S365    STRESS  PBAR            6               145     
DRESP1   366     S366    STRESS  PBAR            6               146     
DRESP1   367     S367    STRESS  PBAR            6               147     
DRESP1   368     S368    STRESS  PBAR            6               148     
DRESP1   369     S369    STRESS  PBAR            6               149     
DRESP1   370     S370    STRESS  PBAR            6               150     
DRESP1   371     S371    STRESS  PBAR            6               151     
DRESP1   372     S372    STRESS  PBAR            6               152     
DRESP1   373     S373    STRESS  PBAR            6               153     
DRESP1   374     S374    STRESS  PBAR            6               154     
DRESP1   375     S375    STRESS  PBAR            6               155     
DRESP1   376     S376    STRESS  PBAR            6               156     
DRESP1   377     S377    STRESS  PBAR            6               157     
DRESP1   378     S378    STRESS  PBAR            6               158     
DRESP1   379     S379    STRESS  PBAR            6               159     
DRESP1   380     S380    STRESS  PBAR            6               160     
DRESP1   381     S381    STRESS  PBAR            6               161     
DRESP1   382     S382    STRESS  PBAR            6               162     
DRESP1   383     S383    STRESS  PBAR            6               163     
DRESP1   384     S384    STRESS  PBAR            6               164     
DRESP1   385     S385    STRESS  PBAR            6               165     
DRESP1   386     S386    STRESS  PBAR            6               166     
DRESP1   387     S387    STRESS  PBAR            6               167     
DRESP1   388     S388    STRESS  PBAR            6               168     
DRESP1   389     S389    STRESS  PBAR            6               169     
DRESP1   390     S390    STRESS  PBAR            6               170     
DRESP1   391     S391    STRESS  PBAR            6               171     
DRESP1   392     S392    STRESS  PBAR            6               172     
DRESP1   393     S393    STRESS  PBAR            6               173     
DRESP1   394     S394    STRESS  PBAR            6               174     
DRESP1   395     S395    STRESS  PBAR            6               175     
DRESP1   396     S396    STRESS  PBAR            6               176     
DRESP1   397     S397    STRESS  PBAR            6               177     
DRESP1   398     S398    STRESS  PBAR            6               178     
DRESP1   399     S399    STRESS  PBAR            6               179     
DRESP1   400     S400    STRESS  PBAR            6               180     
DRESP1   401     S401    STRESS  PBAR            6               181     
DRESP1   402     S402    STRESS  PBAR            6               182     
DRESP1   403     S403    STRESS  PBAR            6               183     
DRESP1   404     S404    STRESS  PSHELL          9               401     
DRESP1   405     S405    STRESS  PSHELL          9               402     
DRESP1   406     S406    STRESS  PSHELL          9               403     
DRESP1   407     S407    STRESS  PSHELL          9               404     
DRESP1   408     S408    STRESS  PSHELL          9               405     
DRESP1   409     S409    STRESS  PSHELL          9               406     
DRESP1   410     S410    STRESS  PSHELL          9               407     
DRESP1   411     S411    STRESS  PSHELL          9               408     
DRESP1   412     S412    STRESS  PSHELL          9               409     
DRESP1   413     S413    STRESS  PSHELL          9               410     
DRESP1   414     S414    STRESS  PSHELL          9               411     
DRESP1   415     S415    STRESS  PSHELL          9               412     
DRESP1   416     S416    STRESS  PSHELL          9               413     
DRESP1   417     S417    STRESS  PSHELL          9               414     
DRESP1   418     S418    STRESS  PSHELL          9               415     
DRESP1   419     S419    STRESS  PSHELL          9               416     
DRESP1   420     S420    STRESS  PSHELL          9               417     
DRESP1   421     S421    STRESS  PSHELL          9               418     
DRESP1   422     S422    STRESS  PSHELL          9               419     
DRESP1   423     S423    STRESS  PSHELL          9               420     
DRESP1   424     S424    STRESS  PSHELL          9               421     
DRESP1   425     S425    STRESS  PSHELL          9               422     
DRESP1   426     S426    STRESS  PSHELL          9               423     
DRESP1   427     S427    STRESS  PSHELL          9               424     
DRESP1   428     S428    STRESS  PSHELL          9               425     
DRESP1   429     S429    STRESS  PSHELL          9               426     
DRESP1   430     S430    STRESS  PSHELL          9               427     
DRESP1   431     S431    STRESS  PSHELL          9               428     
DRESP1   432     S432    STRESS  PSHELL          9               429     
DRESP1   433     S433    STRESS  PSHELL          9               430     
DRESP1   434     S434    STRESS  PSHELL          9               431     
DRESP1   435     S435    STRESS  PSHELL          9               432     
DRESP1   436     S436    STRESS  PSHELL          9               433     
DRESP1   437     S437    STRESS  PSHELL          9               434     
DRESP1   438     S438    STRESS  PSHELL          9               435     
DRESP1   439     S439    STRESS  PSHELL          9               436     
DRESP1   440     S440    STRESS  PSHELL          9               437     
DRESP1   441     S441    STRESS  PSHELL          9               438     
DRESP1   442     S442    STRESS  PSHELL          9               439     
DRESP1   443     S443    STRESS  PSHELL          9               440     
DRESP1   444     S444    STRESS  PSHELL          9               441     
DRESP1   445     S445    STRESS  PSHELL          9               442     
DRESP1   446     S446    STRESS  PSHELL          9               443     
DRESP1   447     S447    STRESS  PSHELL          9               444     
DRESP1   448     S448    STRESS  PSHELL          9               445     
DRESP1   449     S449    STRESS  PSHELL          9               446     
DRESP1   450     S450    STRESS  PSHELL          9               447     
DRESP1   451     S451    STRESS  PSHELL          9               448     
DRESP1   452     S452    STRESS  PSHELL          9               449     
DRESP1   453     S453    STRESS  PSHELL          9               450     
DRESP1   454     S454    STRESS  PSHELL          9               451     
DRESP1   455     S455    STRESS  PSHELL          9               452     
DRESP1   456     S456    STRESS  PSHELL          9               453     
DRESP1   457     S457    STRESS  PSHELL          9               454     
DRESP1   458     S458    STRESS  PSHELL          9               455     
DRESP1   459     S459    STRESS  PSHELL          9               456     
DRESP1   460     S460    STRESS  PSHELL          9               457     
DRESP1   461     S461    STRESS  PSHELL          9               458     
DRESP1   462     S462    STRESS  PSHELL          9               459     
DRESP1   463     S463    STRESS  PSHELL          9               460     
DRESP1   464     S464    STRESS  PSHELL          9               461     
DRESP1   465     S465    STRESS  PSHELL          9               462     
DRESP1   466     S466    STRESS  PSHELL          9               463     
DRESP1   467     S467    STRESS  PSHELL          9               464     
DRESP1   468     S468    STRESS  PSHELL          9               465     
DRESP1   469     S469    STRESS  PSHELL          9               466     
DRESP1   470     S470    STRESS  PSHELL          9               467     
DRESP1   471     S471    STRESS  PSHELL          9               468     
DRESP1   472     S472    STRESS  PSHELL          9               469     
DRESP1   473     S473    STRESS  PSHELL          9               470     
DRESP1   474     S474    STRESS  PSHELL          9               471     
DRESP1   475     S475    STRESS  PSHELL          9               472     
DRESP1   476     S476    STRESS  PSHELL          9               473     
DRESP1   477     S477    STRESS  PSHELL          9               474     
DRESP1   478     S478    STRESS  PSHELL          9               475     
DRESP1   479     S479    STRESS  PSHELL          9               476     
DRESP1   480     S480    STRESS  PSHELL          9               477     
DRESP1   481     S481    STRESS  PSHELL          9               478     
DRESP1   482     S482    STRESS  PSHELL          9               479     
DRESP1   483     S483    STRESS  PSHELL          9               480     
DRESP1   484     S484    STRESS  PSHELL          9               481     
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DCONSTR DCID    RID     LALLOW  UALLOW
DCONSTR  411     323     -2.80+8 2.80+08 
DCONSTR  412     324     -2.80+8 2.80+08 
DCONSTR  413     325     -2.80+8 2.80+08 
DCONSTR  414     326     -2.80+8 2.80+08 
DCONSTR  415     327     -2.80+8 2.80+08 
DCONSTR  416     328     -2.80+8 2.80+08 
DCONSTR  417     329     -2.80+8 2.80+08 
DCONSTR  418     330     -2.80+8 2.80+08 
DCONSTR  419     331     -2.80+8 2.80+08 
DCONSTR  420     332     -2.80+8 2.80+08 
DCONSTR  421     333     -2.80+8 2.80+08 
DCONSTR  422     334     -2.80+8 2.80+08 
DCONSTR  423     335     -2.80+8 2.80+08 
DCONSTR  424     336     -2.80+8 2.80+08 
DCONSTR  425     337     -2.80+8 2.80+08 
DCONSTR  426     338     -2.80+8 2.80+08 
DCONSTR  427     339     -2.80+8 2.80+08 
DCONSTR  428     340     -2.80+8 2.80+08 
DCONSTR  429     341     -2.80+8 2.80+08 
DCONSTR  430     342     -2.80+8 2.80+08 
DCONSTR  431     343     -2.80+8 2.80+08 
DCONSTR  432     344     -2.80+8 2.80+08 
DCONSTR  433     345     -2.80+8 2.80+08 
DCONSTR  434     346     -2.80+8 2.80+08 
DCONSTR  435     347     -2.80+8 2.80+08 
DCONSTR  436     348     -2.80+8 2.80+08 
DCONSTR  437     349     -2.80+8 2.80+08 
DCONSTR  438     350     -2.80+8 2.80+08 
DCONSTR  439     351     -2.80+8 2.80+08 
DCONSTR  440     352     -2.80+8 2.80+08 
DCONSTR  441     353     -2.80+8 2.80+08 
DCONSTR  442     354     -2.80+8 2.80+08 
DCONSTR  443     355     -2.80+8 2.80+08 
DCONSTR  444     356     -2.80+8 2.80+08 
DCONSTR  445     357     -2.80+8 2.80+08 
DCONSTR  446     358     -2.80+8 2.80+08 
DCONSTR  447     359     -2.80+8 2.80+08 
DCONSTR  448     360     -2.80+8 2.80+08 
DCONSTR  449     361     -2.80+8 2.80+08 
DCONSTR  450     362     -2.80+8 2.80+08 
DCONSTR  451     363     -2.80+8 2.80+08 
DCONSTR  452     364     -2.80+8 2.80+08 
DCONSTR  453     365     -2.80+8 2.80+08 
DCONSTR  454     366     -2.80+8 2.80+08 
